[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000000055F07FD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (00000000564347E8)
[LOG] SoundI::release                          :  (0000000055CB45F8)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-001 (0000000055CAF7F8)
[LOG] SoundI::release                          :  (0000000055CE3D58)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-002 (0000000055CEE678)
[LOG] SoundI::release                          :  (0000000055CE31D8)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-003 (0000000055CED978)
[LOG] SoundI::release                          :  (0000000056173458)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-004 (000000005666AF78)
[LOG] SoundI::release                          :  (00000000469836C8)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-001 (0000000056114518)
[LOG] SoundI::release                          :  (0000000055CB5178)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-003 (000000005666A418)
[LOG] SoundI::release                          :  (0000000055CE27C8)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-004 (0000000055CBEC18)
[LOG] SoundI::release                          :  (000000000F4BDBD8)
[LOG] SoundI::release                          :     HS_Throw_Glass-001 (0000000056112E58)
[LOG] SoundI::release                          :  (00000000561749E8)
[LOG] SoundI::release                          :     HS_Throw_Glass-002 (000000005666ADD8)
[LOG] SoundI::release                          :  (00000000561072A8)
[LOG] SoundI::release                          :     HS_Throw_Glass-003 (0000000046E95308)
[LOG] SoundI::release                          :  (000000006DDE5F78)
[LOG] SoundI::release                          :     HS_Throw_Glass-004 (000000006DDE9788)
[LOG] SoundI::release                          :  (0000000046FA9358)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter (0000000056114B98)
[LOG] SoundI::release                          :  (0000000055CB3BE8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Crunch (0000000055CB0B78)
[LOG] SoundI::release                          :  (00000000561058C8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter2 (0000000055CBD898)
[LOG] SoundI::release                          :  (0000000056173A18)
[LOG] SoundI::release                          :     HS_Hamster Connect_SynthNoise (000000005666A8F8)
[LOG] SoundI::release                          :  (0000000056174708)
[LOG] SoundI::release                          :     HS_Hamster Connect_Rise (0000000056669F38)
[LOG] SoundI::release                          :  (0000000055CE2208)
[LOG] SoundI::release                          :     HS_Hamster Connect_Latch (0000000055CEC2B8)
[LOG] SoundI::release                          :  (000000000F4BE198)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-001 (0000000056115D78)
[LOG] SoundI::release                          :  (0000000055CB55C8)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-002 (0000000055CAFB38)
[LOG] SoundI::release                          :  (0000000055CB4038)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-003 (0000000055CB01B8)
[LOG] SoundI::release                          :  (0000000056173738)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-004 (00000000569CAF48)
[LOG] SoundI::release                          :  (0000000056106168)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-001 (0000000055CBE0B8)
[LOG] SoundI::release                          :  (00000000561732E8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-002 (000000005666A0D8)
[LOG] SoundI::release                          :  (0000000055CE2658)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-003 (0000000055CEF378)
[LOG] SoundI::release                          :  (000000006DDE5B28)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-004 (000000006DDE9FA8)
[LOG] SoundI::release                          :  (00000000561065B8)
[LOG] SoundI::release                          :     HS_Bike Loop_master (0000000055CBE3F8)
[LOG] SoundI::release                          :  (000000006DDE5288)
[LOG] SoundI::release                          :     HS_ThrowLoop (2) (000000006DDE9C68)
[LOG] SoundI::release                          :  (00000000561738A8)
[LOG] SoundI::release                          :     HS_ThrowLoop (3) (0000000056669D98)
[LOG] SoundI::release                          :  (0000000056106448)
[LOG] SoundI::release                          :     HS_Footstep_Grass-002 (0000000046E94AE8)
[LOG] SoundI::release                          :  (0000000046FA8668)
[LOG] SoundI::release                          :     HS_Footstep_Grass-003 (00000000561163F8)
[LOG] SoundI::release                          :  (0000000056106728)
[LOG] SoundI::release                          :     HS_Footstep_Grass-004 (0000000046E935C8)
[LOG] SoundI::release                          :  (0000000046983108)
[LOG] SoundI::release                          :     HS_Footstep_Grass-005 (0000000056116258)
[LOG] SoundI::release                          :  (0000000055CB5458)
[LOG] SoundI::release                          :     HS_Footstep_Grass-001 (0000000055CB0018)
[LOG] SoundI::release                          :  (0000000055CB5A18)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-003 (000000005666A758)
[LOG] SoundI::release                          :  (0000000046FA8D98)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-004 (0000000046F99828)
[LOG] SoundI::release                          :  (000000006DDE53F8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-005 (000000006DDEA628)
[LOG] SoundI::release                          :  (0000000056105A38)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-001 (0000000046E94E28)
[LOG] SoundI::release                          :  (0000000055CE3628)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-002 (0000000055CBEDB8)
[LOG] SoundI::release                          :  (0000000056174878)
[LOG] SoundI::release                          :     HS_Footstep_Noise-001 (00000000569CBAA8)
[LOG] SoundI::release                          :  (0000000046981FC8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-002 (0000000056112CB8)
[LOG] SoundI::release                          :  (0000000046FA7AE8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-003 (00000000561139B8)
[LOG] SoundI::release                          :  (0000000055CE4768)
[LOG] SoundI::release                          :     HS_Footstep_Noise-004 (0000000055CEDFF8)
[LOG] SoundI::release                          :  (0000000056172D28)
[LOG] SoundI::release                          :     HS_Footstep_Noise-005 (000000005666B5F8)
[LOG] SoundI::release                          :  (0000000056980C28)
[LOG] SoundI::release                          :     Blip_Crafting_Dirt_Impact_002 (0000000046E93F88)
[LOG] SoundI::release                          :  (0000000056106CE8)
[LOG] SoundI::release                          :     HS_Ball Break_Break-001 (0000000055CBF298)
[LOG] SoundI::release                          :  (0000000046FA8948)
[LOG] SoundI::release                          :     HS_Ball Break_Break-002 (0000000056113CF8)
[LOG] SoundI::release                          :  (000000000F4BD788)
[LOG] SoundI::release                          :     HS_Ball Break_Break-003 (00000000561156F8)
[LOG] SoundI::release                          :  (0000000055CE45F8)
[LOG] SoundI::release                          :     HS_Ball Break_Break-004 (0000000055CBEA78)
[LOG] SoundI::release                          :  (00000000561735C8)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-001 (0000000056669BF8)
[LOG] SoundI::release                          :  (0000000046FA7698)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-002 (0000000046F9A388)
[LOG] SoundI::release                          :  (00000000561742B8)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-003 (000000005666AA98)
[LOG] SoundI::release                          :  (0000000046982588)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-004 (0000000056115A38)
[LOG] SoundI::release                          :  (0000000056980668)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-001 (0000000046E94128)
[LOG] SoundI::release                          :  (0000000046982418)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-002 (0000000056114D38)
[LOG] SoundI::release                          :  (0000000046FA8388)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-003 (0000000056113818)
[LOG] SoundI::release                          :  (0000000055CE2938)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-004 (0000000055CEF6B8)
[LOG] SoundI::release                          :  (0000000055CE2378)
[LOG] SoundI::release                          :     HS_Attack_Punch-001 (0000000055CBE8D8)
[LOG] SoundI::release                          :  (00000000469833E8)
[LOG] SoundI::release                          :     HS_Attack_Punch-002 (0000000056115F18)
[LOG] SoundI::release                          :  (000000006DDE4FA8)
[LOG] SoundI::release                          :     HS_Attack_Punch-003 (000000006DDE8A88)
[LOG] SoundI::release                          :  (0000000056981078)
[LOG] SoundI::release                          :     HS_Attack_Punch-004 (00000000569CB908)
[LOG] SoundI::release                          :  (0000000056105758)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-001 (0000000055CBEF58)
[LOG] SoundI::release                          :  (00000000469822A8)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-002 (0000000056115BD8)
[LOG] SoundI::release                          :  (000000006DDE6538)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-003 (000000006DDE9928)
[LOG] SoundI::release                          :  (00000000569807D8)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-004 (0000000046E94608)
[LOG] SoundI::release                          :  (0000000055CE4A48)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-001 (0000000055CEE198)
[LOG] SoundI::release                          :  (0000000055CE34B8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-002 (0000000055CECAD8)
[LOG] SoundI::release                          :  (00000000569814C8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-004 (0000000046E94C88)
[LOG] SoundI::release                          :  (0000000055CB5008)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-001 (0000000056669A58)
[LOG] SoundI::release                          :  (0000000055CE41A8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-002 (0000000055CEC798)
[LOG] SoundI::release                          :  (0000000046FA87D8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-003 (0000000056116738)
[LOG] SoundI::release                          :  (00000000561055E8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-004 (0000000046E947A8)
[LOG] SoundI::release                          :  (0000000056173B88)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-005 (00000000569CA728)
[LOG] SoundI::release                          :  (0000000056105BA8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-006 (0000000055CBE598)
[LOG] SoundI::release                          :  (000000006DDE5568)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-007 (000000006DDE92A8)
[LOG] SoundI::release                          :  (000000006DDE49E8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-008 (000000006DDE8C28)
[LOG] SoundI::release                          :  (0000000055CE3A78)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-001 (0000000055CEF9F8)
[LOG] SoundI::release                          :  (0000000055CE1C48)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-002 (0000000055CEEE98)
[LOG] SoundI::release                          :  (0000000056172E98)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-003 (000000005666B458)
[LOG] SoundI::release                          :  (000000005697FAE8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-004 (0000000046E94468)
[LOG] SoundI::release                          :  (000000006DDE6258)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-005 (000000006DDE88E8)
[LOG] SoundI::release                          :  (000000005697F978)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-003 (00000000569CB428)
[LOG] SoundI::release                          :  (000000006DDE56D8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-004 (000000006DDE95E8)
[LOG] SoundI::release                          :  (0000000055CB4BB8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-005 (0000000055CB0EB8)
[LOG] SoundI::release                          :  (0000000055CB4768)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-001 (0000000055CB0698)
[LOG] SoundI::release                          :  (000000006DDE4B58)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-002 (000000006DDE9448)
[LOG] SoundI::release                          :  (0000000055CE3BE8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Spark (0000000055CEF858)
[LOG] SoundI::release                          :  (0000000056173FD8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Whoosh (000000005666B2B8)
[LOG] SoundI::release                          :  (0000000055CB4E98)
[LOG] SoundI::release                          :     HS_Filling Blocks_HiNoise (000000005666A278)
[LOG] SoundI::release                          :  (0000000055CE2D88)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-003 (0000000055CEC118)
[LOG] SoundI::release                          :  (0000000055CB41A8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Coin (0000000055CAF318)
[LOG] SoundI::release                          :  (0000000056106A08)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_NoiseImp (0000000055CBF0F8)
[LOG] SoundI::release                          :  (000000006DDE5118)
[LOG] SoundI::release                          :     HS_Shift (000000006DDEA488)
[LOG] SoundI::release                          :  (0000000056173008)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-003 (00000000569CB288)
[LOG] SoundI::release                          :  (0000000056174148)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-004 (00000000569CBDE8)
[LOG] SoundI::release                          :  (0000000046FA7978)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-001 (00000000561153B8)
[LOG] SoundI::release                          :  (0000000046FA7808)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-002 (0000000046F999C8)
[LOG] SoundI::release                          :  (0000000055CE2098)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-003 (0000000055CEE4D8)
[LOG] SoundI::release                          :  (0000000055CE2C18)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-004 (0000000055CED2F8)
[LOG] SoundI::release                          :  (0000000055CB52E8)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-001 (0000000055CAF178)
[LOG] SoundI::release                          :  (0000000055CE4488)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-002 (0000000055CEFD38)
[LOG] SoundI::release                          :  (0000000055CB5738)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-003 (000000005666A5B8)
[LOG] SoundI::release                          :  (0000000056980AB8)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-004 (00000000569CADA8)
[LOG] SoundI::release                          :  (0000000046FA8218)
[LOG] SoundI::release                          :     HS_New Line_Low Noise (00000000561146B8)
[LOG] SoundI::release                          :  (0000000056174598)
[LOG] SoundI::release                          :     HS_New Line_Noise (000000005666AC38)
[LOG] SoundI::release                          :  (0000000046983558)
[LOG] SoundI::release                          :     HS_New Line_GroundBoost (0000000056113B58)
[LOG] SoundI::release                          :  (0000000055CB48D8)
[LOG] SoundI::release                          :     HS_New Line_Synth (0000000055CB0838)
[LOG] SoundI::release                          :  (0000000055CE2EF8)
[LOG] SoundI::release                          :     HS_New Line_Ground (0000000055CECE18)
[LOG] SoundI::release                          :  (0000000055CE48D8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-001 (3) (0000000055CEFB98)
[LOG] SoundI::release                          :  (00000000569804F8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-002 (3) (0000000046E942C8)
[LOG] SoundI::release                          :  (0000000046983278)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-004 (3) (0000000056116598)
[LOG] SoundI::release                          :  (0000000055CB58A8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-002 (0000000055CAF658)
[LOG] SoundI::release                          :  (0000000056106B78)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-003 (0000000046E94FC8)
[LOG] SoundI::release                          :  (00000000469829D8)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-004 (00000000561149F8)
[LOG] SoundI::release                          :  (000000006DDE4E38)
[LOG] SoundI::release                          :     HS_Wall Bounce_BounceSynth-001 (000000006DDEA148)
[LOG] SoundI::release                          :  (0000000046FA7528)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-003 (0000000056113198)
[LOG] SoundI::release                          :  (0000000055CB3D58)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-004 (0000000055CAF998)
[LOG] SoundI::release                          :  (000000006DDE5E08)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-001 (000000006DDE8F68)
[LOG] SoundI::release                          :  (0000000056106898)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowNoise-002 (0000000046E93AA8)
[LOG] SoundI::release                          :  (0000000046FA8AB8)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-003 (0000000046F9A528)
[LOG] SoundI::release                          :  (000000005697F808)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-004 (0000000046E95168)
[LOG] SoundI::release                          :  (000000005697FC58)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-001 (00000000569CAA68)
[LOG] SoundI::release                          :  (0000000056105E88)
[LOG] SoundI::release                          :     HS_Wall Bounce_LowSynth-002 (0000000055CBDF18)
[LOG] SoundI::release                          :  (000000006DDE66A8)
