[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SystemI::createSound                     : filename = Hamster Scramble_FMODProject\Build\Desktop/Master Bank.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 0000000232E3F9A8 : node = 000000023A46A020
[LOG] SystemI::createSound                     : add node to async list : head = 000000023A49FA28.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000000232E3F9A8
[LOG] SystemI::createSoundInternal             :     Create name='Hamster Scramble_FMODProject\Build\Desktop/Master Bank.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 33764672
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 407392
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000023A46A138
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Menu_General', format=2, channels=2, frequency=48000, lengthbytes=838080, lengthpcm=2838778, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000000232E3F9A8
[LOG] SoundI::getSubSound                      : sound 0000000232E3F9A8.  Subsound index 0 / 1
[LOG] SoundI::release                          : HS_Forest Ambience-001 (0000000232E3BB38)
[LOG] SoundI::release                          :     HS_Forest Ambience-001 (0000000246481AC8)
[LOG] SoundI::release                          :     HS_Forest Ambience-001 (0000000232E3A548)
[LOG] SoundI::release                          : HS_Forest Ambience-002 (0000000232E377B8)
[LOG] SoundI::release                          :     HS_Forest Ambience-002 (000000023A4A05D8)
[LOG] SoundI::release                          :     HS_Forest Ambience-002 (0000000232E38538)
[LOG] SoundI::release                          : Village_fullv2 (0000000232E37458)
[LOG] SoundI::release                          :     Village_fullv2 (000000023A4A0438)
[LOG] SoundI::release                          :     Village_fullv2 (0000000232E39CD8)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000000232E3F498
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0000000232E3F498
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : Menu_General (0000000232E3F9A8)
[LOG] SoundI::release                          :     Menu_General (0000000246482CA8)
[LOG] SoundI::release                          :     Menu_General (0000000232E3F498)
[LOG] SoundI::release                          :  (00000002329FBFA8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-001 (000000023A49ED78)
[LOG] SoundI::release                          :  (0000000232A06F08)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-002 (000000023A49E218)
[LOG] SoundI::release                          :  (00000002329FCC98)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-003 (000000023A4988B8)
[LOG] SoundI::release                          :  (000000023310D238)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-004 (0000000239FED058)
[LOG] SoundI::release                          :  (00000002331136D8)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-001 (0000000072BF9A48)
[LOG] SoundI::release                          :  (0000000239862548)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-002 (00000000295EED98)
[LOG] SoundI::release                          :  (0000000233111B88)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-003 (0000000072BFC2E8)
[LOG] SoundI::release                          :  (0000000239859F98)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-004 (0000000072B92088)
[LOG] SoundI::release                          :  (00000002329FA458)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-002 (000000023A49AFB8)
[LOG] SoundI::release                          :  (000000023310B578)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-004 (0000000239FEF418)
[LOG] SoundI::release                          :  (00000002331188C8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-005 (0000000072C000A8)
[LOG] SoundI::release                          :  (0000000232A064F8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-006 (000000023A49E898)
[LOG] SoundI::release                          :  (0000000239855A98)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-007 (00000002331035F8)
[LOG] SoundI::release                          :  (0000000239857308)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-008 (00000002331047D8)
[LOG] SoundI::release                          :  (00000002329FB878)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-001 (000000023A49CCF8)
[LOG] SoundI::release                          :  (0000000239854398)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-002 (0000000233103938)
[LOG] SoundI::release                          :  (0000000233112428)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-003 (0000000072BF93C8)
[LOG] SoundI::release                          :  (0000000232A04DF8)
[LOG] SoundI::release                          :     HS_Attack_SynthScatter-004 (000000023A49BFF8)
[LOG] SoundI::release                          :  (0000000233119728)
[LOG] SoundI::release                          :     HS_Attack_Noise-001 (0000000239FEE098)
[LOG] SoundI::release                          :  (0000000233117BD8)
[LOG] SoundI::release                          :     HS_Attack_Noise-002 (0000000072BFC968)
[LOG] SoundI::release                          :  (000000023310C6B8)
[LOG] SoundI::release                          :     HS_Attack_Noise-003 (0000000239FF02B8)
[LOG] SoundI::release                          :  (0000000233119CE8)
[LOG] SoundI::release                          :     HS_Attack_Noise-004 (0000000239FED878)
[LOG] SoundI::release                          :  (000000023310FA78)
[LOG] SoundI::release                          :     HS_Grunts_Jump-001 (0000000239FF3D38)
[LOG] SoundI::release                          :  (000000023310DF28)
[LOG] SoundI::release                          :     HS_Grunts_Jump-002 (0000000239FF1158)
[LOG] SoundI::release                          :  (0000000233115678)
[LOG] SoundI::release                          :     HS_Grunts_Jump-003 (000000004D56B258)
[LOG] SoundI::release                          :  (0000000239858A08)
[LOG] SoundI::release                          :     HS_Grunts_Jump-004 (0000000233106038)
[LOG] SoundI::release                          :  (00000002398605A8)
[LOG] SoundI::release                          :     HS_Jump_2-001 (00000000295EF5B8)
[LOG] SoundI::release                          :  (0000000239855EE8)
[LOG] SoundI::release                          :     HS_Jump_2-002 (000000004D56AA38)
[LOG] SoundI::release                          :  (000000023310E938)
[LOG] SoundI::release                          :     HS_Jump_2-003 (0000000239FF0E18)
[LOG] SoundI::release                          :  (000000023310E208)
[LOG] SoundI::release                          :     HS_Jump_2-004 (0000000239FF2CF8)
[LOG] SoundI::release                          :  (000000023310F4B8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-001 (0000000239FF0118)
[LOG] SoundI::release                          :  (000000023985BDC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-002 (0000000029987C68)
[LOG] SoundI::release                          :  (00000002329F8EC8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Grill-003 (000000023A49B2F8)
[LOG] SoundI::release                          :  (0000000239860888)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-002 (0000000017EC72F8)
[LOG] SoundI::release                          :  (000000023310B408)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-003 (0000000239FED1F8)
[LOG] SoundI::release                          :  (000000023311A138)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Synth-001 (0000000072BFFD68)
[LOG] SoundI::release                          :  (0000000233111A18)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-001 (0000000072BFD808)
[LOG] SoundI::release                          :  (0000000232A05698)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-002 (000000023A498F38)
[LOG] SoundI::release                          :  (00000002398596F8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-003 (0000000233105B58)
[LOG] SoundI::release                          :  (000000023310C828)
[LOG] SoundI::release                          :     HS_HamsterWhisp_HighWhoosh-004 (0000000239FF3858)
[LOG] SoundI::release                          :  (0000000239854228)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-002 (0000000233104158)
[LOG] SoundI::release                          :  (0000000232A06AB8)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-003 (000000023A49D9F8)
[LOG] SoundI::release                          :  (0000000233112148)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-004 (0000000072BFCCA8)
[LOG] SoundI::release                          :  (0000000233114258)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-001 (0000000072BF9228)
[LOG] SoundI::release                          :  (0000000239863688)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-003 (00000000295EE3D8)
[LOG] SoundI::release                          :  (00000002398578C8)
[LOG] SoundI::release                          :     HS_SubMenu_Select-001 (0000000233103FB8)
[LOG] SoundI::release                          :  (000000023310C3D8)
[LOG] SoundI::release                          :     HS_SubMenu_Select-002 (0000000239FF2E98)
[LOG] SoundI::release                          :  (00000002398623D8)
[LOG] SoundI::release                          :     FillingBlocks-001 (00000000295EE098)
[LOG] SoundI::release                          :  (000000023985CAB8)
[LOG] SoundI::release                          :     FillingBlocks-002 (00000000299875E8)
[LOG] SoundI::release                          :  (0000000232A04B18)
[LOG] SoundI::release                          :     FillingBlocks-003 (000000023A49B638)
[LOG] SoundI::release                          :  (000000023985C388)
[LOG] SoundI::release                          :     FillingBlocks-004 (0000000029988148)
[LOG] SoundI::release                          :  (00000002398602C8)
