[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000005779F198 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] SoundI::release                          : happy days (loop) (0000000018918D68)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-004 (00000000561E19E8)
[LOG] SoundI::release                          :  (00000000560D00D8)
[LOG] SoundI::release                          :     HS_Filling Blocks_Suck-001 (00000000565390E8)
[LOG] SoundI::release                          :  (0000000056436EA8)
[LOG] SoundI::release                          :     HS_Filling Blocks_LowNoise (0000000055F8B008)
[LOG] SoundI::release                          :  (000000004FAE39E8)
[LOG] SoundI::release                          :     HS_Filling Blocks_TinkHigh (0000000055F4FE78)
[LOG] SoundI::release                          :  (00000000560BFAC8)
[LOG] SoundI::release                          :     HS_Filling Blocks_Tink (0000000056538588)
[LOG] SoundI::release                          :  (0000000056AD4FC8)
[LOG] SoundI::release                          :     HS_SubMenu_Select-001 (0000000055F52578)
[LOG] SoundI::release                          :  (000000005720BCB8)
[LOG] SoundI::release                          :     HS_SubMenu_Select-002 (00000000561803E8)
[LOG] SoundI::release                          :  (000000004FAE4F78)
[LOG] SoundI::release                          :     HS_Throw_Synth-001 (0000000055F50B78)
[LOG] SoundI::release                          :  (00000000560BE818)
[LOG] SoundI::release                          :     HS_Throw_Synth-002 (000000004FE15908)
[LOG] SoundI::release                          :  (000000005720DF38)
[LOG] SoundI::release                          :     HS_Throw_Synth-003 (000000005617E9E8)
[LOG] SoundI::release                          :  (00000000560BE6A8)
[LOG] SoundI::release                          :     HS_Throw_Synth-004 (000000004FE136E8)
[LOG] SoundI::release                          :  (0000000056B7D3B8)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-001 (0000000056345AC8)
[LOG] SoundI::release                          :  (000000004FDEC5D8)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-002 (0000000056313C58)
[LOG] SoundI::release                          :  (000000004FDEAA88)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-003 (0000000056314958)
[LOG] SoundI::release                          :  (00000000560D0AE8)
[LOG] SoundI::release                          :     HS_Throw_HiNoise-004 (00000000561E1028)
[LOG] SoundI::release                          :  (0000000056907A78)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-001 (0000000055F88C48)
[LOG] SoundI::release                          :  (0000000057B5DB78)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-003 (00000000561E1368)
[LOG] SoundI::release                          :  (000000005720E4F8)
[LOG] SoundI::release                          :     HS_Throw_LowNoise-004 (00000000561800A8)
[LOG] SoundI::release                          :  (0000000056436D38)
[LOG] SoundI::release                          :     HS_Throw_Glass-001 (0000000055F89C88)
[LOG] SoundI::release                          :  (00000000560D0DC8)
[LOG] SoundI::release                          :     HS_Throw_Glass-002 (0000000056537068)
[LOG] SoundI::release                          :  (000000005720CF68)
[LOG] SoundI::release                          :     HS_Throw_Glass-003 (000000004FE167A8)
[LOG] SoundI::release                          :  (0000000056AD52A8)
[LOG] SoundI::release                          :     HS_Throw_Glass-004 (0000000056343088)
[LOG] SoundI::release                          :  (00000000564357A8)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-001 (0000000055F8AE68)
[LOG] SoundI::release                          :  (0000000057B5DFC8)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-002 (00000000561DDDC8)
[LOG] SoundI::release                          :  (0000000057B5C478)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-003 (00000000561E04C8)
[LOG] SoundI::release                          :  (00000000560BFDA8)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-004 (000000005653AAE8)
[LOG] SoundI::release                          :  (000000005720ACE8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-001 (000000004FE14728)
[LOG] SoundI::release                          :  (00000000560D0978)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-002 (0000000056539428)
[LOG] SoundI::release                          :  (000000004FDED5A8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-003 (0000000056313AB8)
[LOG] SoundI::release                          :  (000000004FAE43F8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-004 (0000000055F51D58)
[LOG] SoundI::release                          :  (000000005720E0A8)
[LOG] SoundI::release                          :     HS_Bike Loop_master (000000005617C628)
[LOG] SoundI::release                          :  (0000000056AD5B48)
[LOG] SoundI::release                          :     HS_ThrowLoop (2) (0000000056345FA8)
[LOG] SoundI::release                          :  (00000000560CF558)
[LOG] SoundI::release                          :     HS_ThrowLoop (3) (00000000561E0668)
[LOG] SoundI::release                          :  (000000004FDECD08)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-005 (000000005617CB08)
[LOG] SoundI::release                          :  (000000004FDEB498)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-006 (0000000056313F98)
[LOG] SoundI::release                          :  (000000004FDEBD38)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-007 (000000005617C968)
[LOG] SoundI::release                          :  (0000000056435BF8)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-001 (0000000055F516D8)
[LOG] SoundI::release                          :  (0000000056B7C108)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-002 (00000000563452A8)
[LOG] SoundI::release                          :  (0000000056906AA8)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-003 (0000000055F89608)
[LOG] SoundI::release                          :  (000000004FDEB608)
[LOG] SoundI::release                          :     HS_Bass_SnowFootsteps-004 (0000000056312738)
[LOG] SoundI::release                          :  (000000004FAE4C98)
[LOG] SoundI::release                          :     HS_Snow_SnowFootsteps-004 (0000000055F51EF8)
[LOG] SoundI::release                          :  (0000000056907D58)
[LOG] SoundI::release                          :     HS_Snow_SnowFootsteps-005 (0000000055F89AE8)
[LOG] SoundI::release                          :  (0000000056906938)
[LOG] SoundI::release                          :     HS_Snow_SnowFootsteps-006 (0000000055F88DE8)
[LOG] SoundI::release                          :  (00000000560C07B8)
[LOG] SoundI::release                          :     HS_Snow_SnowFootsteps-007 (00000000565373A8)
[LOG] SoundI::release                          :  (000000004FDEA358)
[LOG] SoundI::release                          :     HS_BallDrop_HighSynth (00000000563147B8)
[LOG] SoundI::release                          :  (000000005720C9A8)
[LOG] SoundI::release                          :     HS_BallDrop_LowSynth (000000005617ED28)
[LOG] SoundI::release                          :  (0000000057B5CD18)
[LOG] SoundI::release                          :     HS_SubMenu_Toggle-004 (00000000561E0188)
[LOG] SoundI::release                          :  (0000000056AD5588)
[LOG] SoundI::release                          :     HS_SubMenu_Toggle-005 (0000000056344C28)
[LOG] SoundI::release                          :  (00000000560BD9B8)
[LOG] SoundI::release                          :     HS_SubMenu_Toggle-002 (0000000056536EC8)
[LOG] SoundI::release                          :  (0000000056B7C3E8)
[LOG] SoundI::release                          :     HS_SubMenu_Toggle-003 (0000000056346488)
[LOG] SoundI::release                          :  (0000000056435ED8)
[LOG] SoundI::release                          :     HS_321_Number (0000000055F8B688)
[LOG] SoundI::release                          :  (0000000056B7D978)
[LOG] SoundI::release                          :     HS_RainbowPlop-002 (00000000563440C8)
[LOG] SoundI::release                          :  (000000005720E948)
[LOG] SoundI::release                          :     HS_RainbowPlop-003 (000000004FE16468)
[LOG] SoundI::release                          :  (000000005720B6F8)
[LOG] SoundI::release                          :     HS_RainbowPlop-004 (000000004FE14A68)
[LOG] SoundI::release                          :  (00000000560BE3C8)
[LOG] SoundI::release                          :     HS_RainbowPlop-001 (000000005653A948)
[LOG] SoundI::release                          :  (0000000057B5DA08)
[LOG] SoundI::release                          :     HS_SubMenu_Back-003 (00000000561DEAC8)
[LOG] SoundI::release                          :  (00000000560D0698)
[LOG] SoundI::release                          :     HS_SubMenu_Back-004 (0000000056537888)
[LOG] SoundI::release                          :  (00000000569067C8)
[LOG] SoundI::release                          :     HS_SubMenu_Back-001 (0000000055F8C048)
[LOG] SoundI::release                          :  (0000000056AD5418)
[LOG] SoundI::release                          :     HS_SubMenu_Back-002 (00000000563462E8)
[LOG] SoundI::release                          :  (0000000056AD5138)
[LOG] SoundI::release                          :     HS_MainMenu_Select_Punch-001 (0000000056343D88)
[LOG] SoundI::release                          :  (000000004FDED2C8)
[LOG] SoundI::release                          :     HS_MainMenu_Select_Wood-001 (0000000056312258)
[LOG] SoundI::release                          :  (000000004FAE4848)
[LOG] SoundI::release                          :     HS_MainMenu_Select_Wood-002 (0000000055F4FB38)
[LOG] SoundI::release                          :  (000000005720CDF8)
[LOG] SoundI::release                          :     HS_Game Start (000000004FE16948)
[LOG] SoundI::release                          :  (000000004FDEA918)
[LOG] SoundI::release                          :     HS_MainMenu_Select_Synth-001 (0000000056314AF8)
[LOG] SoundI::release                          :  (00000000560BF0B8)
[LOG] SoundI::release                          :     HS_MainMenu_Select_Synth-002 (0000000056539C48)
[LOG] SoundI::release                          :  (000000005720B9D8)
[LOG] SoundI::release                          :     HS_Ball Break_Break-001 (000000004FE15288)
[LOG] SoundI::release                          :  (000000004FAE3428)
[LOG] SoundI::release                          :     HS_Ball Break_Break-002 (0000000055F528B8)
[LOG] SoundI::release                          :  (0000000056435078)
[LOG] SoundI::release                          :     HS_Ball Break_Break-003 (0000000055F8A648)
[LOG] SoundI::release                          :  (000000005720E388)
[LOG] SoundI::release                          :     HS_Ball Break_Break-004 (000000005617D9A8)
[LOG] SoundI::release                          :  (00000000560CF278)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-001 (00000000561DFCA8)
[LOG] SoundI::release                          :  (000000004FAE3598)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-002 (0000000055F4EFD8)
[LOG] SoundI::release                          :  (00000000560CFB18)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-003 (00000000561DF628)
[LOG] SoundI::release                          :  (00000000569074B8)
[LOG] SoundI::release                          :     HS_Ball Break_UpPitch-004 (0000000055F8ACC8)
[LOG] SoundI::release                          :  (00000000560C0D78)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-001 (000000004FE15DE8)
[LOG] SoundI::release                          :  (0000000056906208)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-002 (0000000055F8A308)
[LOG] SoundI::release                          :  (00000000564368E8)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-003 (0000000055F50D18)
[LOG] SoundI::release                          :  (000000004FDEA638)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-004 (000000005617D808)
[LOG] SoundI::release                          :  (000000005720BE28)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-001 (000000005617CCA8)
[LOG] SoundI::release                          :  (00000000569064E8)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-002 (0000000055F8B9C8)
[LOG] SoundI::release                          :  (0000000056B7CF68)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-003 (0000000056343568)
[LOG] SoundI::release                          :  (000000005720B588)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-004 (000000004FE13A28)
[LOG] SoundI::release                          :  (000000004FDEB778)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-001 (0000000056313DF8)
[LOG] SoundI::release                          :  (000000004FDED438)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-002 (0000000056315CD8)
[LOG] SoundI::release                          :  (00000000560C04D8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-004 (000000004FE14F48)
[LOG] SoundI::release                          :  (0000000057B5C8C8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-001 (00000000561E09A8)
[LOG] SoundI::release                          :  (000000004FDE9D98)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-002 (00000000563154B8)
[LOG] SoundI::release                          :  (0000000056436A58)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-003 (0000000055F4FCD8)
[LOG] SoundI::release                          :  (000000005720B418)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-004 (000000004FE13BC8)
[LOG] SoundI::release                          :  (00000000560BD6D8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-005 (0000000056539768)
[LOG] SoundI::release                          :  (000000005720B138)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-006 (0000000056180248)
[LOG] SoundI::release                          :  (0000000056AD4728)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-007 (0000000056343228)
[LOG] SoundI::release                          :  (0000000056AD59D8)
[LOG] SoundI::release                          :     HS_Ball Break_Pop-008 (0000000056344DC8)
[LOG] SoundI::release                          :  (000000004FDECFE8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-001 (000000005617FBC8)
[LOG] SoundI::release                          :  (000000004FDECB98)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-002 (000000005617F3A8)
[LOG] SoundI::release                          :  (00000000560CF838)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-003 (00000000561DF488)
[LOG] SoundI::release                          :  (00000000560BE0E8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-004 (000000004FE150E8)
[LOG] SoundI::release                          :  (0000000056AD4E58)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-005 (0000000056346628)
[LOG] SoundI::release                          :  (00000000560BDC98)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-003 (0000000056539DE8)
[LOG] SoundI::release                          :  (0000000056AD5E28)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-004 (0000000056345928)
[LOG] SoundI::release                          :  (0000000056B7D698)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-005 (00000000563438A8)
[LOG] SoundI::release                          :  (0000000056B7C278)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-001 (0000000056345C68)
[LOG] SoundI::release                          :  (0000000056AD4CE8)
[LOG] SoundI::release                          :     HS_Ball Break_Squeak-002 (0000000056343BE8)
[LOG] SoundI::release                          :  (000000004FDEC018)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Spark (000000005617D4C8)
[LOG] SoundI::release                          :  (00000000560CFDF8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Whoosh (00000000561DEE08)
[LOG] SoundI::release                          :  (0000000057B5C758)
[LOG] SoundI::release                          :     HS_Filling Blocks_HiNoise (00000000561E0328)
[LOG] SoundI::release                          :  (000000004FDEABF8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-003 (0000000056313298)
[LOG] SoundI::release                          :  (0000000057B5D2D8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Coin (00000000561DF968)
[LOG] SoundI::release                          :  (000000005720B868)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_NoiseImp (000000004FE14DA8)
[LOG] SoundI::release                          :  (0000000056AD5CB8)
[LOG] SoundI::release                          :     HS_Shift (0000000055F50358)
[LOG] SoundI::release                          :  (00000000560BEF48)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-003 (000000005653A468)
[LOG] SoundI::release                          :  (000000004FAE49B8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-001 (0000000055F52238)
[LOG] SoundI::release                          :  (000000004FAE3E38)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-002 (0000000055F4F998)
[LOG] SoundI::release                          :  (000000004FDEA4C8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-004 (0000000056312598)
[LOG] SoundI::release                          :  (0000000056B7D808)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-001 (00000000563433C8)
[LOG] SoundI::release                          :  (000000004FDE9C28)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-002 (00000000563123F8)
[LOG] SoundI::release                          :  (0000000057B5D898)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-003 (00000000561DF7C8)
[LOG] SoundI::release                          :  (00000000560BFC38)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-004 (0000000056538248)
[LOG] SoundI::release                          :  (00000000564354C8)
[LOG] SoundI::release                          :     HS_New Line_Low Noise (0000000055F8C1E8)
[LOG] SoundI::release                          :  (00000000560D0248)
[LOG] SoundI::release                          :     HS_New Line_Noise (0000000056539F88)
[LOG] SoundI::release                          :  (0000000056906EF8)
[LOG] SoundI::release                          :     HS_New Line_GroundBoost (0000000055F8BD08)
[LOG] SoundI::release                          :  (0000000056B7CC88)
[LOG] SoundI::release                          :     HS_New Line_Synth (0000000056343F28)
[LOG] SoundI::release                          :  (000000005720E668)
[LOG] SoundI::release                          :     HS_New Line_Ground (000000005617F208)
[LOG] SoundI::release                          :  (0000000057B5CE88)
[LOG] SoundI::release                          :     HS_Clothing Foley-002 (00000000561DE2A8)
[LOG] SoundI::release                          :  (0000000056AD56F8)
[LOG] SoundI::release                          :     HS_Clothing Foley-003 (0000000055F504F8)
[LOG] SoundI::release                          :  (00000000560CF6C8)
[LOG] SoundI::release                          :     HS_Clothing Foley-004 (00000000561E0808)
[LOG] SoundI::release                          :  (0000000056907EC8)
[LOG] SoundI::release                          :     HS_Clothing Foley-001 (0000000055F8A7E8)
[LOG] SoundI::release                          :  (0000000056AD5F98)
[LOG] SoundI::release                          :     HS_321_Zero (0000000055F523D8)
[LOG] SoundI::release                          :  (0000000056435D68)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-002 (0000000055F4F4B8)
[LOG] SoundI::release                          :  (00000000560BF508)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-003 (000000004FE13888)
[LOG] SoundI::release                          :  (0000000056436498)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-004 (0000000055F8BEA8)
[LOG] SoundI::release                          :  (00000000560BE988)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-007 (000000004FE16608)
[LOG] SoundI::release                          :  (0000000056B7C838)
[LOG] SoundI::release                          :     HS_Tink_IceFootsteps-008 (00000000563448E8)
[LOG] SoundI::release                          :  (0000000056435358)
