[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000001A7C29F8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :     HS_Throw_Glass-001 (000000006D312F68)
[LOG] SoundI::release                          :  (000000006D0B5EF8)
[LOG] SoundI::release                          :     HS_Throw_Glass-002 (00000000398137C8)
[LOG] SoundI::release                          :  (000000006DC14938)
[LOG] SoundI::release                          :     HS_Throw_Glass-003 (0000000039813CA8)
[LOG] SoundI::release                          :  (000000006D0B34C8)
[LOG] SoundI::release                          :     HS_Throw_Glass-004 (00000000398132E8)
[LOG] SoundI::release                          :  (000000006DB36388)
[LOG] SoundI::release                          :     HS_Hamster Connect_LowNoise (0000000039810BE8)
[LOG] SoundI::release                          :  (0000000081AFD488)
[LOG] SoundI::release                          :     HS_Hamster Connect_Tink (0000000039811A88)
[LOG] SoundI::release                          :  (000000006DC15D58)
[LOG] SoundI::release                          :     HS_Hamster Connect_Latch (0000000038F6C668)
[LOG] SoundI::release                          :  (000000006D0B5378)
[LOG] SoundI::release                          :     HS_Hamster Connect_SynthNoise (0000000039813628)
[LOG] SoundI::release                          :  (00000000479B2808)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-001 (000000006D311D88)
[LOG] SoundI::release                          :  (000000006DB36D98)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-002 (0000000039810D88)
[LOG] SoundI::release                          :  (000000003948D208)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-003 (0000000039810088)
[LOG] SoundI::release                          :  (000000006D0B5938)
[LOG] SoundI::release                          :     HS_Swing Net_Noise-004 (00000000398110C8)
[LOG] SoundI::release                          :  (000000006DC14EF8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-001 (0000000038F6AAC8)
[LOG] SoundI::release                          :  (000000006D0B5D88)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-002 (0000000039811748)
[LOG] SoundI::release                          :  (000000006D97FDE8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-003 (0000000038F66D08)
[LOG] SoundI::release                          :  (000000006D0B31E8)
[LOG] SoundI::release                          :     HS_Swing Net_Synth-004 (0000000039817DA8)
[LOG] SoundI::release                          :  (000000006DC144E8)
[LOG] SoundI::release                          :     HS_Bike Loop_master (0000000038F6B7C8)
[LOG] SoundI::release                          :  (00000000748CE4D8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-002 (00000000398156A8)
[LOG] SoundI::release                          :  (00000000395555E8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-003 (000000006D30F828)
[LOG] SoundI::release                          :  (000000006DC15EC8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-004 (0000000039813FE8)
[LOG] SoundI::release                          :  (0000000048142FA8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-005 (000000006D311A48)
[LOG] SoundI::release                          :  (000000006DB364F8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-001 (0000000039814188)
[LOG] SoundI::release                          :  (000000003948C7F8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-003 (00000000398144C8)
[LOG] SoundI::release                          :  (0000000074F9EC98)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-004 (000000006D310388)
[LOG] SoundI::release                          :  (000000006D0B3358)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-005 (0000000039816F08)
[LOG] SoundI::release                          :  (000000006DC15A78)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-001 (0000000039814CE8)
[LOG] SoundI::release                          :  (000000006DC14AA8)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-002 (0000000038F69F68)
[LOG] SoundI::release                          :  (000000006D0B5AA8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-001 (00000000398108A8)
[LOG] SoundI::release                          :  (0000000048141738)
[LOG] SoundI::release                          :     HS_Footstep_Noise-002 (000000006D30F1A8)
[LOG] SoundI::release                          :  (0000000039555FF8)
[LOG] SoundI::release                          :     HS_Footstep_Noise-003 (000000006D30FD08)
[LOG] SoundI::release                          :  (000000006D980238)
[LOG] SoundI::release                          :     HS_Footstep_Noise-004 (0000000038F67EE8)
[LOG] SoundI::release                          :  (000000003948CF28)
[LOG] SoundI::release                          :     HS_Footstep_Noise-005 (0000000039810708)
[LOG] SoundI::release                          :  (00000000748CEC08)
[LOG] SoundI::release                          :     Blip_Crafting_Dirt_Impact_002 (0000000039815028)
[LOG] SoundI::release                          :  (000000006DC14D88)
[LOG] SoundI::release                          :     HS_Ball Break_Break-001 (0000000038F6AFA8)
[LOG] SoundI::release                          :  (0000000074F9E118)
[LOG] SoundI::release                          :     HS_Ball Break_Break-002 (000000006D312C28)
[LOG] SoundI::release                          :  (0000000048142428)
[LOG] SoundI::release                          :     HS_Ball Break_Break-003 (000000006D312268)
[LOG] SoundI::release                          :  (000000006DC15348)
[LOG] SoundI::release                          :     HS_Ball Break_Break-004 (0000000038F66EA8)
[LOG] SoundI::release                          :  (00000000748CEA98)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-001 (0000000039812AC8)
[LOG] SoundI::release                          :  (0000000048141B88)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-002 (000000006D310868)
[LOG] SoundI::release                          :  (0000000039555478)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-003 (000000006D30FEA8)
[LOG] SoundI::release                          :  (000000006DC15908)
[LOG] SoundI::release                          :     HS_Ball Break_Dink-004 (0000000038F6BE48)
[LOG] SoundI::release                          :  (000000006D97F548)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-001 (0000000038F68D88)
[LOG] SoundI::release                          :  (000000006D97F998)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-002 (0000000038F67A08)
[LOG] SoundI::release                          :  (00000000748CEEE8)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-004 (00000000398122A8)
[LOG] SoundI::release                          :  (000000006DC15798)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-001 (0000000038F6AC68)
[LOG] SoundI::release                          :  (00000000481429E8)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-002 (000000006D311BE8)
[LOG] SoundI::release                          :  (000000006D0B3BF8)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-003 (0000000039816208)
[LOG] SoundI::release                          :  (00000000748CE368)
[LOG] SoundI::release                          :     HS_Ball Break_Noise-004 (0000000039812E08)
[LOG] SoundI::release                          :  (000000006D97EF88)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Spark (0000000038F664E8)
[LOG] SoundI::release                          :  (000000003948CAD8)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_Whoosh (0000000039814668)
[LOG] SoundI::release                          :  (000000003948C968)
[LOG] SoundI::release                          :     HS_Filling Blocks_HiNoise (0000000039810228)
[LOG] SoundI::release                          :  (000000006D97FF58)
[LOG] SoundI::release                          :     HS_Ball Break_Dyoo-003 (0000000038F68F28)
[LOG] SoundI::release                          :  (000000003948CC48)
[LOG] SoundI::release                          :     HS_Hamster Connect_Coin (00000000398103C8)
[LOG] SoundI::release                          :  (000000006DC14098)
[LOG] SoundI::release                          :     HS_HamsterWhisp_Init_NoiseImp (0000000039815508)
[LOG] SoundI::release                          :  (000000006D0B57C8)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-003 (0000000039812C68)
[LOG] SoundI::release                          :  (0000000081AFCA78)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-004 (0000000039812788)
[LOG] SoundI::release                          :  (0000000039555A38)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-001 (000000006D312A88)
[LOG] SoundI::release                          :  (0000000074F9E848)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-002 (000000006D310528)
[LOG] SoundI::release                          :  (000000006D9800C8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-003 (0000000038F66688)
[LOG] SoundI::release                          :  (000000006D97ECA8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-004 (0000000038F68708)
[LOG] SoundI::release                          :  (000000006DB36C28)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-001 (0000000039816548)
[LOG] SoundI::release                          :  (000000006D980688)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-002 (0000000038F67048)
[LOG] SoundI::release                          :  (000000003948C688)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-003 (0000000039811268)
[LOG] SoundI::release                          :  (0000000081AFD5F8)
[LOG] SoundI::release                          :     HS_Hamster Collected_Synth-004 (00000000398159E8)
[LOG] SoundI::release                          :  (0000000074F9EB28)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-001 (0000000039817C08)
[LOG] SoundI::release                          :  (0000000081AFCBE8)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-002 (00000000398115A8)
[LOG] SoundI::release                          :  (0000000048141E68)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-003 (000000006D30FB68)
[LOG] SoundI::release                          :  (0000000081AFCEC8)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-004 (0000000039815368)
[LOG] SoundI::release                          :  (000000006DC15068)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-001 (0000000038F69A88)
[LOG] SoundI::release                          :  (0000000039555308)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-002 (000000006D30F688)
[LOG] SoundI::release                          :  (00000000481415C8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-003 (000000006D311F28)
[LOG] SoundI::release                          :  (000000006DB367D8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-004 (00000000398166E8)
[LOG] SoundI::release                          :  (000000006D97F268)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-001 (0000000038F66008)
[LOG] SoundI::release                          :  (0000000074F9E288)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-002 (0000000039817A68)
[LOG] SoundI::release                          :  (00000000395558C8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-003 (000000006D310048)
[LOG] SoundI::release                          :  (000000006D97F6B8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-004 (0000000038F6C9A8)
[LOG] SoundI::release                          :  (0000000048141FD8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-001 (000000006D310D48)
[LOG] SoundI::release                          :  (000000006D0B3ED8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-002 (0000000039811C28)
[LOG] SoundI::release                          :  (00000000748CE928)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-003 (0000000039811F68)
[LOG] SoundI::release                          :  (000000006DC14378)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-004 (0000000038F6B148)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
